1,กรุงเทพมหานคร,1,พระนคร,บริเวณที่จอดรถของสำนักงานเขตพระนคร
1,กรุงเทพมหานคร,1,ป้อมปราบศัตรูพ่าย,บริเวณสำนักงานเขตป้อมปราบศัตรูพ่าย
1,กรุงเทพมหานคร,1,สัมพันธวงศ์,บริเวณที่จอดรถของสำนักงานเขตสัมพันธวงศ์
1,กรุงเทพมหานคร,1,ดุสิต,โรงเรียนสุโขทัย เขตดุสิต
1,กรุงเทพมหานคร,2,ปทุมวัน,โรงเรียนวัดชัยมงคล
1,กรุงเทพมหานคร,2,บางรัก,ลานจอดรถด้านหลังสำนักงานเขตบางรัก
1,กรุงเทพมหานคร,2,สาธร,บริเวณสำนักงานเขตสาธร
1,กรุงเทพมหานคร,3,บางคอแหลม,ใต้อาคารสงเคราะห์ขา้ราชการและลูกจา้งประจำของกรุงเทพมหานคร
1,กรุงเทพมหานคร,3,ยานนาวา,บริเวณสำนักงานเขตยานนาวา
1,กรุงเทพมหานคร,4,คลองเตย,บริเวณสำนักงานเขตคลองเตย
1,กรุงเทพมหานคร,4,วัฒนา,โรงเรียนวัดธาตุทอง และบริเวณลานจอดรถวัดธาตุทอง
1,กรุงเทพมหานคร,5,ดินแดง,ศูนย์เยาวชนกรุงเทพมหานคร (ไทย-ญี่ปนุ่ดินแดง)
1,กรุงเทพมหานคร,5,ห้วยขวาง,บริเวณสำนักงานเขตห้วยขวาง
1,กรุงเทพมหานคร,6,พญาไท,อาคารลานเอนกประสงค์ กรมประชาสัมพันธ์ ถนนพระรามหก
1,กรุงเทพมหานคร,6,ราชเทวี,บริเวณลานจอดรถอาคารสำนักงานเขตราชเทวี
1,กรุงเทพมหานคร,6,จตุจกัร,ลานโครงการบ๊อกซ์ สเปส ด้านหลังสำนักงานเขตจตุจกัร
1,กรุงเทพมหานคร,7,บางซื่อ,บริเวณสำนักงานเขตบางซื่อ
1,กรุงเทพมหานคร,8,ลาดพร้าว,บริเวณสำนักงานเขตลาดพร้าว
1,กรุงเทพมหานคร,8,วังทองหลาง,บริเวณสำนักงานเขตวังทองหลาง
1,กรุงเทพมหานคร,9,หลักสี่,บริเวณสำนักงานเขตหลักสี่
1,กรุงเทพมหานคร,10,ดอนเมือง,เต๊นท์บริเวณลานจอดรถยนต์สำนักงานเขตดอนเมือง ถนนเชิดวุฒากาศ
1,กรุงเทพมหานคร,11,สายไหม,เต๊นท์บริเวณลานจอดรถสำนักงานเขตสายไหม
1,กรุงเทพมหานคร,12,บางเขน,บริเวณสถานที่จอดรถ สำนักงานเขตบางเขน
1,กรุงเทพมหานคร,13,บางกะปิ,บริเวณโรงเรียนมัธยมบ้านบางกะปิ และโรงเรียนบ้านบางกะปิ
1,กรุงเทพมหานคร,14,บึงกุ่ม,บริเวณลานจอดรถ สำนักงานเขตบึงกุ่ม
1,กรุงเทพมหานคร,15,มีนบุรี,เต็นท์บริเวณลานจอดรถห้างไทวัสดุ ถนนรามคำแหง
1,กรุงเทพมหานคร,15,คันนายาว,เต็นท์บริเวณสำนักงานเขตคันนายาว
1,กรุงเทพมหานคร,16,คลองสามวา,บริเวณลานจอดรถ สำนักงานเขตคลองสามวา
1,กรุงเทพมหานคร,17,หนองจอก,บริเวณลานจอดรถ สำนักงานเขตหนองจอก
1,กรุงเทพมหานคร,18,ลาดกระบัง,บริเวณสำนักงานเขตลาดกระบัง
1,กรุงเทพมหานคร,19,สะพานสูง,บริเวณสำนักงานเขตสะพานสูง
1,กรุงเทพมหานคร,19,ประเวศ,บริเวณลานจอดรถ สำนักงานเขตประเวศ
1,กรุงเทพมหานคร,20,สวนหลวง,บริเวณสำนักงานเขตสวนหลวง
1,กรุงเทพมหานคร,21,บางนา,บริเวณลานจอดรถ สำนักงานเขตบางนา
1,กรุงเทพมหานคร,21,พระโขนง,บริเวณสำนักงานเขตพระโขนง
1,กรุงเทพมหานคร,22,คลองสาน,บริเวณสำนักงานเขตคลองสาน
1,กรุงเทพมหานคร,22,บางกอกใหญ่,บริเวณโรงเรียนทวีธาภิเศก
1,กรุงเทพมหานคร,22,ธนบุรี,ศูนย์เยาวชนวัดเวฬุราชิณ เขตธนบุรี
1,กรุงเทพมหานคร,23,จอมทอง,ลานอเนกประสงค์ สำนักงานเขตจอมทอง
1,กรุงเทพมหานคร,24,ราษฎร์บูรณะ,เต็นท์บริเวณสำนักงานเขตราษฎร์บูรณะ
1,กรุงเทพมหานคร,24,ทุ่งครุ,เต็นท์บริเวณสำนักงานเขตทุ่งครุ
1,กรุงเทพมหานคร,25,บางขนุเทียน,บริเวณสวนพักผ่อนเซ็นทรัลพาร์ค สาขาพระราม 2
1,กรุงเทพมหานคร,26,บางบอน,บริเวณอาคารสำนักงานเขตบางบอน
1,กรุงเทพมหานคร,27,ทวีวัฒนา,บริเวณสำนักงานเขตทวีวัฒนา
1,กรุงเทพมหานคร,27,หนองแขม,บริเวณสำนักงานเขตหนองแขม
1,กรุงเทพมหานคร,28,บางแค,เต็นท์บริเวณลานจอดรถหน้าสำนักงานเขตบางแค
1,กรุงเทพมหานคร,29,ภาษีเจริญ,บริเวณลานจอดรถด้านหลังอาคารสำนักงานเขตภาษีเจริญ
1,กรุงเทพมหานคร,29,ตลิ่งชัน,บริเวณสำนักงานเขตตลิ่งชัน
1,กรุงเทพมหานคร,30,บางพลัด,ลานจอดรถสำนักงานเขตบางพลัด
1,กรุงเทพมหานคร,30,บางกอกน้อย,สำนักงานเขตบางกอกน้อย
2,กระบี่,1,เมืองกระบี่,หอประชุมโรงเรียนอนุบาลกระบ ี่(ท่าเรือ)
2,กระบี่,2,คลองท่อม,หอประชุมโรงเรียนคลองท่อมราษฎร์รังสรรค์
3,กาญจนบุรี,1,เมืองกาญจนบุรี,หอประชุมกำนัน-ผู้ใหญ่บ้าน อำเภอเมืองกาญจนบุรี
3,กาญจนบุรี,2,ท่าม่วง,หอประชุมอำเภอท่าม่วง (สโมสรอำเภอท่าม่วง)
3,กาญจนบุรี,3,ท่ามะกา,ศาลาประชาคมอำเภอท่ามะกา
3,กาญจนบุรี,4,เลาขวัญ,ศาลาประชาคมอำเภอเลาขวัญ
3,กาญจนบุรี,5,ทองผาภูมิ,หอประชุมอำเภอทองผาภูมิ
4,กาฬสินธุ์,1,เมืองกาฬสินธุ์,หอประชุมเฉลิมพระเกยีรติ 80 พรรษา มหาราชา
4,กาฬสินธุ์,2,ยางตลาด,หอประชุมอำเภอยางตลาด
4,กาฬสินธุ์,3,หนองกงุศรี,หอประชุมอำเภอหนองกงุศรี
4,กาฬสินธุ์,4,สมเด็จ,หอประชุมอำเภอสมเด็จ
4,กาฬสินธุ์,5,กฉุนารายณ์ิ,หอประชุมอำเภอกฉุนารายณ์ิ
5,กำแพงเพชร,1,เมืองกำแพงเพชร,ชั้นล่างอาคารเรียนโรงเรียนองค์การบริหารส่วนจงัหวัดกำแพงเพชร
5,กำแพงเพชร,2,พรานกระต่าย,หอประชุมอำเภอพรานกระต่าย
5,กำแพงเพชร,3,คลองขลุง,หอประชุมอำเภอคลองขลุง
5,กำแพงเพชร,4,ขาณุวรลักษบุรี,หอประชุมเฉลิมพระเกยีรติ 80 พรรษา อำเภอขาณุวรลักษบุรี
6,ขอนแกน่,1,เมืองขอนแกน่,สนามกฬีาจงัหวัดขอนแกน่
6,ขอนแกน่,2,เมืองขอนแกน่,หอประชุมโรงเรียนขามแกน่นคร
6,ขอนแกน่,3,น้ำพอง,หอประชุมอำเภอน้ำพอง
6,ขอนแกน่,4,อบุลรัตน์,หอประชุมอำเภออบุลรัตน์
6,ขอนแกน่,5,ภูเวียง,หอประชุมอำเภอภูเวียง
6,ขอนแกน่,6,ชุมแพ,หอประชุมอำเภอชุมแพ
6,ขอนแกน่,7,หนองเรือ,หอประชุมอำเภอหนองเรือ
6,ขอนแกน่,8,พล,หอประชุมอำเภอพล
6,ขอนแกน่,9,หนองสองห้อง,หอประชุมอำเภอหนองสองห้อง
6,ขอนแกน่,10,บ้านไผ่,หอประชุมอำเภอบ้านไผ่
7,จนัทบุรี,1,เมืองจนัทบุรี,อาคารอเนกประสงค์ เทศบาลตำบลพลับพลานารายณ์
7,จนัทบุรี,2,ท่าใหม่,"อาคารอเนกประสงค์ โรงเรียนท่าใหม่ ""พูลสวัสดิ์ราชนุกลู"""
7,จนัทบุรี,3,มะขาม,ศาลาประชาคมอำเภอมะขาม (ชั้นล่าง)
8,ฉะเชิงเทรา,1,เมืองฉะเชิงเทรา,อาคารศาลาไทย (จัตุรมุข) และสนามบริเวณหน้าอาคารศาลาไทย หน้าศาลากลางจังหวัดฉะเชิงเทรา
8,ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,หอประชุมที่ว่าการอำเภอบางน้ำเปรี้ยว
8,ฉะเชิงเทรา,3,สนามชัยเขต,หอประชุมที่ว่าการอำเภอสนามชัยเขต
8,ฉะเชิงเทรา,4,บางปะกง,หอประชุมที่ว่าการอำเภอบางปะกง
9,ชลบุรี,1,เมืองชลบุรี,ศาลาประชาคมเทศบาลเมืองบ้านสวน
9,ชลบุรี,2,เมืองชลบุรี,ศาลารวมใจชน
9,ชลบุรี,3,พนัสนิคม,ศาลาประชาคมที่ว่าการอำเภอพนัสนิคม
9,ชลบุรี,4,บ้านบึง,โรงเรียนอนุบาลบ้านบึง (อำนาจคณูปถมัภ์)
9,ชลบุรี,5,ศรีราชา,โรงเรียนเทศบาลบ้านศรีมหาราชา
9,ชลบุรี,6,บางละมุง,สนามกฬีาโรงเรียนบางละมุง
9,ชลบุรี,7,บางละมุง,สวนสาธารณะเฉลิมพระเกยีรติ 82 พรรษา ภูมิพลมหาราชา เทศบาลเมืองหนองปรือ
9,ชลบุรี,8,สัตหีบ,สนามกฬีาโดม 61 โรงเรียนสิงห์สมุทร
10,ชัยนาท,1,เมืองชัยนาท,หอประชุมโรงเรียนชัยนาทพิทยาคม
10,ชัยนาท,2,หันคา,หอประชุมโรงเรียนหันคาพิทยาคม
11,ชัยภูมิ,1,เมืองชัยภูมิ,หอประชุมอำเภอเมืองชัยภูมิ
11,ชัยภูมิ,2,จตัุรัส,หอประชุมอำเภอจตัุรัส
11,ชัยภูมิ,3,เทพสถติ,หอประชุมอำเภอเทพสถติ
11,ชัยภูมิ,4,หนองบัวแดง,หอประชุมอำเภอหนองบัวแดง
11,ชัยภูมิ,5,ภูเขยีว,หอประชุมอำเภอภูเขยีว
11,ชัยภูมิ,6,แกง้คร้อ,หอประชุมอำเภอแกง้คร้อ
12,ชุมพร,1,เมืองชุมพร,อาคาร 9 โรงเรียนสอาดเผดิมวิทยา ตำบลท่าตะเภา
12,ชุมพร,2,ท่าแซะ,อาคารอเนกประสงค์ โรงเรียนอนุบาลท่าแซะ ตำบลท่าแซะ
12,ชุมพร,3,หลังสวน,ศาลาอเนกประสงค์อำเภอหลังสวน ตำบลหลังสวน
13,เชียงราย,1,เมืองเชียงราย,หอประชุมที่ว่าการอำเภอเมืองเชียงราย
13,เชียงราย,2,แม่สรวย,หอประชุมที่ว่าการอำเภอแม่สรวย
13,เชียงราย,3,พาน,หอประชุมองค์การบริหารส่วนตำบลเมืองพาน
13,เชียงราย,4,เทิง,หอประชุมที่ว่าการอำเภอเทิง
13,เชียงราย,5,เชียงของ,หอประชุมที่ว่าการอำเภอเชียงของ
13,เชียงราย,6,แม่สาย,หอประชุมที่ว่าการอำเภอแม่สาย
13,เชียงราย,7,แม่จนั,หอประชุมที่ว่าการอำเภอแม่จนั
14,เชียงใหม่,1,เมืองเชียงใหม่,อาคาร SME ศูนย์การประชุมและแสดงสินค้านานาชาติเฉลิมพระเกียรติ 7 รอบพระชนมพรรษา
14,เชียงใหม่,2,หางดง,สนามกฬีาเทศบาล เทศบาลตำบลสันผักหวาน
14,เชียงใหม่,3,สันกำแพง,สำนักงานเทศบาลเมืองตันเปา
14,เชียงใหม่,4,สันทราย,ที่ว่าการอำเภอสันทราย
14,เชียงใหม่,5,แม่ริม,หอประชุมที่ว่าการอำเภอแม่ริม
14,เชียงใหม่,6,เชียงดาว,สำนักงานเทศบาลตำบลเชียงดาว
14,เชียงใหม่,7,ฝาง,อาคารโดมอเนกประสงค์ โรงเรียนบ้านเวียงฝา
14,เชียงใหม่,8,สันป่าตอง,หอประชุมเทศบาลตำบลบ้านกลาง
14,เชียงใหม่,9,ฮอด,ศูนย์ป้องกนัและบรรเทาสาธารณภัย เทศบาลตำบลบ่อหลวง
15,ตรัง,1,เมืองตรัง,ห้องประชุมอาคารอเนกประสงค์เทศบาลนครตรัง ตำบลทับเที่ยง
15,ตรัง,2,ห้วยยอด,อาคารโดมอเนกประสงค์ โรงเรียนบ้านหนองสองพี่น้อง ตำบลหนองช้างแล่น
15,ตรัง,3,ย่านตาขาว,หอประชุมโรงเรียนตรังรังสฤษฎ์ ตำบลทุ่งค่าย
16,ตราด,1,เมืองตราด,บริเวณโรงจอดรถสำนักงานคณะกรรมการการเลือกตั้งประจำจงัหวัดตราด (เต็นท์)
17,ตาก,1,เมืองตาก,อาคาร 111 ปี โรงเรียนตากพิทยาคม
17,ตาก,2,แม่สอด,อาคารสนามบาส โรงเรียนสรรพวิทยาคม
17,ตาก,3,แม่ระมาด,หอประชุมที่ว่าการอำเภอแม่ระมาด
18,นครนายก,1,เมืองนครนายก,โรงเรียนนวมราชานุสรณ์
19,นครปฐม,1,เมืองนครปฐม,หอประชุมที่ว่าการอำเภอเมืองนครปฐม
19,นครปฐม,2,กำแพงแสน,หอประชุมที่ว่าการอำเภอกำแพงแสน
19,นครปฐม,3,บางเลน,หอประชุมที่ว่าการอำเภอบางเลน
19,นครปฐม,4,นครชัยศรี,หอประชุมที่ว่าการอำเภอนครชัยศรี
19,นครปฐม,5,สามพราน,หอประชุมที่ว่าการอำเภอสามพราน
20,นครพนม,1,ศรีสงคราม,หอประชุมที่ว่าการอำเภอศรีสงคราม
20,นครพนม,2,ท่าอเุทน,หอประชุมที่ว่าการอำเภอท่าอเุทน
20,นครพนม,3,เรณูนคร,หอประชุมที่ว่าการอำเภอเรณูนคร
20,นครพนม,4,นาแก,หอประชุมที่ว่าการอำเภอนาแก
21,นครราชสีมา,1,เมืองนครราชสีมา,อาคารฉลองสิริราชสมบัติครบ 50 ปี สำนักงานเทศบาลนครนครราชสีมา
21,นครราชสีมา,2,เมืองนครราชสีมา,ศูนย์ฝึกอบรมตำรวจภูธรภาค 3 ตำบลจอหอ
21,นครราชสีมา,3,สูงเนิน,หอประชุมอำเภอสูงเนิน
21,นครราชสีมา,4,โนนสูง,หอประชุมอำเภอโนนสูง
21,นครราชสีมา,5,บัวใหญ่,หอประชุมองค์การบริหารส่วนจงัหวัด อำเภอบัวใหญ่
21,นครราชสีมา,6,ประทาย,หอประชุมอำเภอประทาย
21,นครราชสีมา,7,ชุมพวง,หอประชุมอำเภอชุมพวง
21,นครราชสีมา,8,จกัราช,หอประชุมอำเภอจกัราช
21,นครราชสีมา,9,โชคชัย,หอประชุมอำเภอโชคชัย
21,นครราชสีมา,10,ครบุรี,ศาลาประชาคมอำเภอครบุรี
21,นครราชสีมา,11,ปักธงชัย,หอประชุมอำเภอปักธงชัย
21,นครราชสีมา,12,ปากช่อง,ศาลาประชาคมอำเภอปากช่อง
21,นครราชสีมา,13,ด่านขนุทด,หอประชุมอำเภอด่านขนุทด
21,นครราชสีมา,14,คง,หอประชุมอำเภอคง
22,นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ศาลาประชาคมที่ว่าการอำเภอเมืองนครศรีธรรมราช
22,นครศรีธรรมราช,2,ปากพนัง,ศาลาประชาคมที่ว่าการอำเภอปากพนัง
22,นครศรีธรรมราช,3,จฬุาภรณ์,ศาลาประชาคมอำเภอจฬุาภรณ์
22,นครศรีธรรมราช,4,ทุ่งสง,โรงยิมเนเซียมเทศบาลเมืองทุ่งสง
22,นครศรีธรรมราช,5,ฉวาง,ศาลาประชาคมอำเภอฉวาง
22,นครศรีธรรมราช,6,ร่อนพิบูลย์,ศาลาประชาคมอำเภอร่อนพิบูลย์
22,นครศรีธรรมราช,7,ท่าศาลา,ศาลาประชาคมอำเภอท่าศาลา
22,นครศรีธรรมราช,8,สิชล,ศาลาประชาคมอำเภอสิชล (หลังเกา่)
23,นครสวรรค์,1,เมืองนครสวรรค์,ศาลาประชาคมจงัหวัดนครสวรรค์
23,นครสวรรค์,2,เมืองนครสวรรค์,โรงเกบ็เครื่องจกัรกล องค์การบริหารส่วนตำบลนครสวรรค์ออก
23,นครสวรรค์,3,เกา้เลี้ยว,หอประชุมนิติธรรมคุณ โรงเรียนเกา้เลี้ยววิทยา
23,นครสวรรค์,4,ท่าตะโก,ศาลาประชาคมอำเภอท่าตะโก
23,นครสวรรค์,5,ตาคลี,ศาลาประชาคมอำเภอตาคลี
23,นครสวรรค์,6,ลาดยาว,ศาลาประชาคมอำเภอลาดยาว
24,นนทบุรี,1,เมืองนนทบุรี,บริเวณหน้าศาลากลางจงัหวัดนนทบุรี
24,นนทบุรี,2,เมืองนนทบุรี,สนามกฬีาจงัหวัดนนทบุรี
24,นนทบุรี,3,บางกรวย,วัดหูช้าง
24,นนทบุรี,4,ปากเกร็ด,โรงเรียนปากเกร็ด
24,นนทบุรี,5,บางบัวทอง,โรงเรียนวัดบางไผ่
24,นนทบุรี,6,ไทรน้อย,โรงเรียนวัดไทรใหญ่
25,นราธิวาส,1,เมืองนราธิวาส,หอประชุมโรงเรียนนราสิกขาลัย
25,นราธิวาส,2,สุไหงโก-ลก,หอประชุมโรงเรียนสุไหงโก-ลก
25,นราธิวาส,3,ระแงะ,หอประชุมอำเภอระแงะ
25,นราธิวาส,4,รือเสาะ,ศาลาประชาคมอำเภอรือเสาะ
26,น่าน,1,เมืองน่าน,โรงยิมวิทยาลัยเทคนิคน่าน
26,น่าน,2,เวียงสา,อาคารเรียน 1 (ชั้นล่าง) โรงเรียนศรีเวียงสาวิทยาคาร
26,น่าน,3,ปัว,อาคารอเนกประสงค์วิทยาลัยการอาชีพปัว
27,บึงกาฬ,1,เมืองบึงกาฬ,หอประชุมโรงเรียนบึงกาฬ
27,บึงกาฬ,2,พรเจริญ,ห้องประชุมโรงเรียนพรเจริญวิทยา
28,บุรีรัมย์,1,เมืองบุรีรัมย์,หอประชุมอำเภอเมืองบุรีรัมย์
28,บุรีรัมย์,2,สตึก,หอประชุมอำเภอสตึก
28,บุรีรัมย์,3,พุทไธสง,หอประชุมเอนกประสงค์โรงเรียนพุทไธสง
28,บุรีรัมย์,4,ลำปลายมาศ,หอประชุมอำเภอลำปลายมาศ
28,บุรีรัมย์,5,ห้วยราช,หอประชุมอำเภอห้วยราช จงัหวัดบุรีรัมย์ (หลังเดิม)
28,บุรีรัมย์,6,นางรอง,หอประชุมอำเภอนางรอง
28,บุรีรัมย์,7,ประโคนชัย,หอประชุมอำเภอประโคนชัย
28,บุรีรัมย์,8,ละหานทราย,โรงยิมอเนกประสงค์ เทศบาลตำบลละหานทราย
29,ปทุมธานี,1,เมืองปทุมธานี,โรงเรียนปทุมธานี นันทมุนีบำรุง
29,ปทุมธานี,2,เมืองปทุมธานี,ลานโดมอเนกประสงค์ วิทยาลัยการอาชีวศึกษาปทุมธานี
