1,กรุงเทพมหานคร,1,พระนคร,บริเวณที่จอดรถของสำนักงานเขตพระนคร
29,ปทุมธานี,3,คลองหลวง,อาคารอเนกประสงค์ เทศบาลเมืองท่าโขลง
29,ปทุมธานี,4,ลำลูกกา,ห้างสรรพสินค้าเซียร์ รังสิต
29,ปทุมธานี,5,ลำลูกกา,วัดสุวรรณบำรุงราชวราราม
29,ปทุมธานี,6,ธัญบุรี,โดมโรงเรียนธัญรัตน์
30,ประจวบคีรีขนัธ์,1,เมืองประจวบคีรีขนัธ์,หอประชุมโรงเรียนเทศบาลวัดธรรมิการาม
30,ประจวบคีรีขนัธ์,2,ปราณบุรี,บริเวณสนามหน้าที่ว่าการอำเภอปราณบุรี
30,ประจวบคีรีขนัธ์,3,บางสะพาน,หอประชุมที่ว่าการอำเภอบางสะพาน
31,ปราจนีบุรี,1,เมืองปราจนีบุรี,โรงเรียนปราจณิราษฎรอำรุง
31,ปราจนีบุรี,2,ศรีมหาโพธิ,โรงเรียนศรีมหาโพธิ
31,ปราจนีบุรี,3,กบินทร์บุรี,โรงเรียนกบินทร์วิทยา
32,ปัตตานี,1,เมืองปัตตานี,หอประชุมองค์การบริหารส่วนจงัหวัดปัตตานี
32,ปัตตานี,2,โคกโพธิ์,หอประชุมโรงเรียนโพธิ์คีรีราชศึกษา
32,ปัตตานี,3,สายบุรี,หอประชุมอำเภอสายบุรี
32,ปัตตานี,4,ยะรัง,หอประชุมอำเภอยะรัง
33,พระนครศรีอยุธยา,1,พระนครศรีอยุธยา,อาคารโรงเรียนอยุธยาวิทยาลัย
33,พระนครศรีอยุธยา,2,บางปะหัน,อาคารโรงเรียนบางปะหัน
33,พระนครศรีอยุธยา,3,บางปะอนิ,"อาคารโรงเรียนบางปะอนิ ""ราชานุเคราะห์ 1"""
33,พระนครศรีอยุธยา,4,เสนา,อาคารโรงเรียนวัดสามกอ
34,พะเยา,1,เมืองพะเยา,ศาลาประชาคมจงัหวัดพะเยา
34,พะเยา,1,เมืองพะเยา,อาคาร 99 ปี พระอบุาลี มหาวิทยาลัยพะเยา
34,พะเยา,2,เชียงคำ,หอประชุมโรงเรียนเชียงคำวิทยาคม
34,พะเยา,3,ดอกคำใต้,หอประชุมโรงเรียนดอกคำใต้วิทยาคม
35,พังงา,1,เมืองพังงา,โรงฝึกพลศึกษา โรงเรียนเทศบาลบ้านท้ายช้าง
35,พังงา,1,ท้ายเหมือง,อาคารหอประชุม โรงเรียนบ้านลำแกน่
36,พัทลุง,1,เมืองพัทลุง,หอประชุมจงัหวัดพัทลุง บริเวณทิศตะวันตกของศาลากลางจงัหวัดพัทลุง
36,พัทลุง,2,ควนขนุน,หอประชุมโรงเรียนควนขนุน
36,พัทลุง,3,ตะโหมด,หอประชุมโรงเรียนตะโหมด
37,พิจติร,1,เมืองพิจติร,หอประชุมที่ว่าการอำเภอเมืองพิจติร (หลังใหม่)
37,พิจติร,2,ทับคล้อ,ศาลาประชาคมอำเภอทับคล้อ
37,พิจติร,3,บางมูลนาก,ศาลาประชาคมอำเภอบางมูลนาก
38,พิษณุโลก,1,เมืองพิษณุโลก,ศาลาประชาคมจงัหวัดพิษณุโลก
38,พิษณุโลก,2,พรหมพิราม,ศูนย์ประสานแผนและพัฒนาท้องถิ่นอำเภอพรหมพิราม
38,พิษณุโลก,3,วังทอง,ศูนย์ประสานแผนและพัฒนาท้องถิ่นอำเภอวังทอง
38,พิษณุโลก,4,บางระกำ,ศูนย์ประสานแผนและพัฒนาท้องถิ่นอำเภอบางระกำ
38,พิษณุโลก,5,นครไทย,ศูนย์ประสานแผนและพัฒนาท้องถิ่นอำเภอนครไทย
39,เพชรบุรี,1,เมืองเพชรบุรี,หอประชุมวิทยาลัยอาชีวศึกษาเพชรบุรี
39,เพชรบุรี,2,ชะอำ,อาคารอเนกประสงค์ โรงเรียนเทศบาล 1 บ้านชะอำ
39,เพชรบุรี,3,เขาย้อย,หอประชุมที่ว่าการอำเภอเขาย้อย
40,เพชรบูรณ์,1,เมืองเพชรบูรณ์,หอประชุมองค์การบริหารส่วนจงัหวัดเพชรบูรณ์
40,เพชรบูรณ์,2,หล่มสัก,หอประชุมอำเภอหล่มสัก
40,เพชรบูรณ์,3,ชนแดน,หอประชุมอำเภอชนแดน
40,เพชรบูรณ์,4,บึงสามพัน,หอประชุมอำเภอบึงสามพัน
40,เพชรบูรณ์,5,วิเชียรบุรี,หอประชุมอำเภอวิเชียรบุรี
41,แพร่,1,เมืองแพร่,หอประชุมอำเภอเมืองแพร่ ที่ว่าการอำเภอเมืองแพร่
41,แพร่,2,ลอง,หอประชุมเวียงเชียงชื่น ที่ว่าการอำเภอลอง
42,ภูเกต็,1,เมืองภูเกต็,ศาลาประชาคมจงัหวัดภูเกต็
42,ภูเกต็,2,ถลาง,โรงเรียนถลางพระนางสร้าง
43,มหาสารคาม,1,เมืองมหาสารคาม,หอประชุมโรงเรียนผดุงนารี
43,มหาสารคาม,2,วาปีปทุม,หอประชุมที่ว่าการอำเภอวาปีปทุม
43,มหาสารคาม,3,พยัคฆภูมิพิสัย,ศาลาอเนกประสงค์ หมทู่่ี 1 บริเวณที่ว่าการอำเภอพยัคฆภูมิพิสัย
43,มหาสารคาม,4,โกสุมพิสัย,หอประชุมที่ว่าการอำเภอโกสุมพิสัย
43,มหาสารคาม,5,เชียงยืน,หอประชุมที่ว่าการอำเภอเชียงยืน
44,มุกดาหาร,1,เมืองมุกดาหาร,หอประชุมอำเภอเมืองมุกดาหาร
44,มุกดาหาร,2,คำชะอี,ศาลาประชาคมอำเภอคำชะอี
45,แม่ฮ่องสอน,1,เมืองแม่ฮ่องสอน,ศาลาประชาคมจงัหวัดแม่ฮ่องสอน
45,แม่ฮ่องสอน,1,ปาย,หอประชุมโรงเรียนปายวิทยาคาร
45,แม่ฮ่องสอน,1,แม่สะเรียง,ห้องประชุมสำนักงานเขตพื้นที่การศึกษาประถมศึกษา แม่ฮ่องสอน เขต 2
46,ยโสธร,1,เมืองยโสธร,อาคารอเนกประสงค์อำเภอเมืองยโสธร
46,ยโสธร,2,มหาชนะชัย,หอประชุมโรงเรียนมหาชนะชัย
46,ยโสธร,3,เลิงนกทา,หอประชุมโรงเรียนอนุบาลเลิงนกทา
47,ยะลา,1,เมืองยะลา,อาคารศรีนิบง ศูนย์เยาวชนเทศบาลนครยะลา
47,ยะลา,2,ยะหา,โรงเรียนบ้านยะหา
47,ยะลา,3,เบตง,ศาลาเฉลิมพระเกยีรติ 80 พรรษา ศาลาประชาคมเทศบาลเมืองเบตง
47,ยะลา,3,บันนังสตา,โรงเรียนบันนังสตาอนิทรฉตัร
48,ร้อยเอด็,1,เมืองร้อยเอด็,หอประชุมอำเภอเมืองร้อยเอด็
48,ร้อยเอด็,2,จงัหาร,หอประชุมอำเภอจงัหาร
48,ร้อยเอด็,3,โพนทอง,หอประชุมอำเภอโพนทอง
48,ร้อยเอด็,4,เสลภูมิ,หอประชุมอำเภอเสลภูมิ
48,ร้อยเอด็,5,พนมไพร,หอประชุมอำเภอพนมไพร
48,ร้อยเอด็,6,สุวรรณภูมิ,หอประชุมอำเภอสุวรรณภูมิ
48,ร้อยเอด็,7,เกษตรวิสัย,หอประชุมอำเภอเกษตรวิสัย
49,ระนอง,1,เมืองระนอง,อาคารโรงยิมเนเซี่ยม องค์การบริหารส่วนจงัหวัดระนอง ตำบลบางริ้น
50,ระยอง,1,เมืองระยอง,โรงเรียนมัธยมตากสินระยอง
50,ระยอง,2,แกลง,ศาลาเศรษฐกจิพอเพียง ที่ว่าการอำเภอแกลง
50,ระยอง,3,บ้านค่าย,วิทยาลัยเทคนิคบ้านค่าย
50,ระยอง,4,บ้านฉาง,โรงเรียนวัดบ้านฉาง
51,ราชบุรี,1,เมืองราชบุรี,โรงเรียนราชโบริกานุเคราะห์
51,ราชบุรี,2,ปากท่อ,โรงเรียนปากท่อพิทยาคม
51,ราชบุรี,3,โพธาราม,สำนักงานเขตพื้นที่การศึกษาประถมศึกษา เขต 2
51,ราชบุรี,4,บ้านโป่ง,"โรงเรียนวัดบ้านโป่ง ""สามัคคีคุณูปถมัภ์"""
51,ราชบุรี,5,ดำเนินสะดวก,โรงเรียนวัดอมรญาติสมาคม
52,ลพบุรี,1,เมืองลพบุรี,โรงยิมในสนามกฬีาพระราเมศวร
52,ลพบุรี,2,บ้านหมี่,หอประชุมโรงเรียนปิยะบุตร์
52,ลพบุรี,3,โคกสำโรง,หอประชุมโรงเรียนโคกสำโรง
52,ลพบุรี,4,ชัยบาดาล,อาคารอเนกประสงค์อำเภอชัยบาดาล
53,ลำปาง,1,เมืองลำปาง,อาคารหอประชุมศูนย์การเรียนรู้ตามหลักปรัชญาเศรษฐกจิพอเพียง (พัฒนวิท) โรงเรียนเตรียมอดุมศึกษาพัฒนาการเขลางค์นคร
53,ลำปาง,2,งาว,อาคารหอประชุมอำเภองาว ที่ว่าการอำเภองาว
53,ลำปาง,3,เมืองลำปาง,อาคารกองพัฒนานักศึกษา มหาวิทยาลัยราชภัฏลำปาง
53,ลำปาง,4,เถนิ,อาคารหอประชุมอำเภอเถนิ ที่ว่าการอำเภอเถนิ
54,ลำพูน,1,เมืองลำพูน,อาคารเฉลิมพระเกียรติฉลองราชสมบัติครบ 60 พรรษา โรงเรียนส่วนบุญโญปถัมภ์ ลำพนู
54,ลำพูน,2,บ้านโฮ่ง,หอประชุมอนิทนิล โรงเรียนธีรกานท์บ้านโฮ่ง
55,เลย,1,เมืองเลย,ศูนย์เยาวชนเทศบาลเมืองเลย เทศบาลเมืองเลย ตำบลกดุป่อง
55,เลย,2,หนองหิน,หอประชุมอำเภอหนองหิน ที่ว่าการอำเภอหนองหิน
55,เลย,3,ภูเรือ,หอประชุมอำเภอภูเรือ ที่ว่าการอำเภอภูเรือ
56,ศรีสะเกษ,1,เมืองศรีสะเกษ,หอประชุมเฉลิมพระเกยีรติฉลองสิริราชสมบัติครบ 60
56,ศรีสะเกษ,2,กนัทรารมย์,หอประชุมที่ว่าการอำเภอกนัทรารมย์
56,ศรีสะเกษ,3,ศรีรัตนะ,หอประชุมที่ว่าการอำเภอศรีรัตนะ
56,ศรีสะเกษ,4,กนัทรลักษ์,หอประชุมดำรงวิทยพัฒน์ โรงเรียนอนุบาลดำรงราชานุสรณ์
56,ศรีสะเกษ,5,ขนุหาญ,หอประชุมโรงเรียนขนุหาญวิทยาสรรค์
56,ศรีสะเกษ,6,ขขุนธ์ั,หอประชุมที่ว่าการอำเภอขขุนธ์ั
56,ศรีสะเกษ,7,อทุุมพรพิสัย,หอประชุมที่ว่าการอำเภออทุุมพรพิสัย
56,ศรีสะเกษ,8,ราษีไศล,หอประชุมที่ว่าการอำเภอราษีไศล
57,สกลนคร,1,เมืองสกลนคร,หอประชุมอำเภอเมืองสกลนคร
57,สกลนคร,2,โคกศรีสุพรรณ,หอประชุมอำเภอโคกศรีสุพรรณ
57,สกลนคร,3,พังโคน,หอประชุมอำเภอพังโคน
57,สกลนคร,4,สว่างดินแดน,หอประชุมอำเภอสว่างดินแดน
57,สกลนคร,5,วานรนิวาส,หอประชุมอำเภอวานรนิวาส
57,สกลนคร,6,พรรณานิคม,หอประชุมอำเภอพรรณานิคม
58,สงขลา,1,เมืองสงขลา,โรงยิมเนเซี่ยม สนามกฬีาติณสูลานนท์
58,สงขลา,2,หาดใหญ่,โรงยิมเนเซี่ยม สนามกฬีาจริะนคร เทศบาลนครหาดใหญ่
58,สงขลา,3,หาดใหญ่,โรงยิมเนเซี่ยม โรงเรียนหาดใหญ่รัฐประชาสรรค์
58,สงขลา,4,สทิงพระ,ศาลาประชาคม ที่ว่าการอำเภอสทิงพระ
58,สงขลา,5,ควนเนียง,หอประชุมโรงเรียนควนเนียงวิทยา
58,สงขลา,6,สะเดา,ศูนย์การเรียนรู้สู่อาเซียน เทศบาลเมืองสะเดา
58,สงขลา,7,นาทวี,ศาลาประชาคม ที่ว่าการอำเภอนาทวี
58,สงขลา,8,จะนะ,หอประชุม โรงเรียนบ้านนา
59,สตูล,1,เมืองสตูล,หอประชุมวิทยาลัยเทคนิคสตูล (ชั้นล่าง)
59,สตูล,2,ละงู,หอประชุมโรงเรียนละงูพิทยาคม
60,สมุทรปราการ,1,เมืองสมุทรปราการ,ลานจอดรถหน้าศาลากลางจงัหวัดสมุทรปราการ
60,สมุทรปราการ,2,เมืองสมุทรปราการ,ศูนย์เบญจบูรพาสุวรรณภูมิ
60,สมุทรปราการ,3,เมืองสมุทรปราการ,ลานอเนกประสงค์ที่ทำการองค์การบริหารส่วนตำบลเทพารักษ์
60,สมุทรปราการ,4,บางพลี,โรงเรียนบางพลีราษฎร์บำรุง
60,สมุทรปราการ,5,บางบ่อ,โรงเรียนอนุบาลชุมชนบางบ่อ
60,สมุทรปราการ,6,พระประแดง,โรงเรียนราชประชาสมาสัย ฝ่ายมัธยม รัชดาภิเษก ในพระบรมราชูปถมัภ์
60,สมุทรปราการ,7,พระสมุทรเจดีย์,โรงเรียนป้อมนาคราชสวาทยานนท์
61,สมุทรสงคราม,1,เมืองสมุทรสงคราม,อาคารกจิกรรมวิทยาลัยเทคนิคสมุทรสงคราม ตำบลลาดใหญ่
62,สมุทรสาคร,1,เมืองสมุทรสาคร,โรงเรียนสมุทรสาครวิทยาลัย
62,สมุทรสาคร,2,กระทุ่มแบน,เทศบาลนครออ้มน้อย
62,สมุทรสาคร,3,บ้านแพ้ว,ศาลาประชาคมอำเภอบ้านแพ้ว
63,สระแกว้,1,เมืองสระแกว้,หอประชุมที่ว่าการอำเภอเมืองสระแกว้
63,สระแกว้,2,วัฒนานคร,หอประชุมที่ว่าการอำเภอวัฒนานคร
63,สระแกว้,3,อรัญประเทศ,อาคารอเนกประสงค์ เทศบาลเมืองอรัญญประเทศ
64,สระบุรี,1,เมืองสระบุรี,หอประชุมองค์การบริหารส่วนจงัหวัดสระบุรี (หลังเกา่) และบริเวณโดยรอบ
64,สระบุรี,2,แกง่คอย,หอประชุมอำเภอแกง่คอย และบริเวณโดยรอบ
64,สระบุรี,3,หนองแค,หอประชุมอำเภอหนองแค และบริเวณโดยรอบ
65,สิงห์บุรี,1,เมืองสิงห์บุรี,อาคารอเนกประสงค์สนามกฬีาองค์การบริหารส่วนจงัหวัดสิงห์บุรี
66,สุโขทัย,1,เมืองสุโขทัย,อาคารพลานามัย โรงเรียนอดุมดรุณี
66,สุโขทัย,2,คีรีมาศ,หอประชุมอำเภอคีรีมาศ
66,สุโขทัย,3,ศรีสัชนาลัย,ห้องประชุมสำนักงานเทศบาลเมืองศรีสัชนาลัย
67,สุพรรณบุรี,1,เมืองสุพรรณบุรี,อาคารโดมนพรัตน์ สำนักงานเขตพื้นที่การศึกษาประถมศึกษา สุพรรณบุรี เขต 1
67,สุพรรณบุรี,2,สองพี่น้อง,หอประชุมอำเภอสองพี่น้อง
67,สุพรรณบุรี,3,ศรีประจนัต์,"หอประชุมโรงเรียนศรีประจนัต์ ""เมธีประมุข"""
67,สุพรรณบุรี,4,เดิมบางนางบวช,หอประชุมอำเภอเดิมบางนางบวช
68,สุราษฎร์ธานี,1,เมืองสุราษฎร์ธานี,โรงเรียนสุราษฎร์ธานี
68,สุราษฎร์ธานี,2,ดอนสัก,"โรงเรียนองค์การบริหารส่วนจงัหวัดสุราษฎร์ธานี 1 ""โรงเรียนดอนสักผดุงวิทย์"""
68,สุราษฎร์ธานี,3,บ้านนาสาร,ศาลาประชาคมอำเภอบ้านนาสาร
68,สุราษฎร์ธานี,4,พุนพิน,โรงเรียนวัดตรณาราม
68,สุราษฎร์ธานี,5,บ้านตาขนุ,ศาลาประชาคมอำเภอบ้านตาขนุ
68,สุราษฎร์ธานี,6,ไชยา,โรงเรียนไชยาวิทยา
69,สุรินทร์,1,เมืองสุรินทร์,หอประชุมจงัหวัดสุรินทร์
69,สุรินทร์,2,เขวาสินรินทร์,หอประชุมอำเภอเขวาสินรินทร์
69,สุรินทร์,3,สนม,หอประชุมอำเภอสนม
69,สุรินทร์,4,ท่าตูม,หอประชุมอำเภอท่าตูม
69,สุรินทร์,5,ศีขรภูมิ,หอประชุมอำเภอศีขรภูมิ
69,สุรินทร์,6,สังขะ,หอประชุมอำเภอสังขะ
69,สุรินทร์,7,ปราสาท,หอประชุมอำเภอปราสาท
70,หนองคาย,1,เมืองหนองคาย,หอประชุมองคก์ารบริหารสว่นจังหวัดหนองคาย (ข้างศาลากลางจังหวัดหนองคาย หลังเดมิ)
70,หนองคาย,2,โพนพิสัย,หอประชุมอำเภอโพนพิสัย
70,หนองคาย,3,ศรีเชียงใหม่,หอประชุมอำเภอศรีเชียงใหม่
71,หนองบัวลำภู,1,เมืองหนองบัวลำภู,หอประชุมที่ว่าการอำเภอเมืองหนองบัวลำภู
71,หนองบัวลำภู,2,ศรีบุญเรือง,หอประชุมที่ว่าการอำเภอศรีบุญเรือง
71,หนองบัวลำภู,3,นากลาง,หอประชุมที่ว่าการอำเภอนากลาง
72,อา่งทอง,1,เมืองอา่งทอง,อาคารสำนึกรักบ้านเกดิ โรงเรียนอนุบาลวัดอา่งทอง
73,อำนาจเจริญ,1,เมืองอำนาจเจริญ,ศาลาประชาคมอำเภอเมืองอำนาจเจริญ
73,อำนาจเจริญ,2,ปทุมราชวงศา,หอประชุมโรงเรียนปทุมราชวงศา
74,อดุรธานี,1,เมืองอดุรธานี,ศูนย์เยาวชนเทศบาลนครอดุรธานี
74,อดุรธานี,2,เพ็ญ,หอประชุมอำเภอเพ็ญ
74,อดุรธานี,3,บ้านดุง,หอประชุมอำเภอบ้านดุง
74,อดุรธานี,4,หนองหาน,หอประชุมอำเภอหนองหาน
74,อดุรธานี,5,ศรีธาตุ,หอประชุมอำเภอศรีธาตุ
74,อดุรธานี,6,กมุภวาปี,หอประชุมอำเภอกมุภวาปี
74,อดุรธานี,7,หนองวัวซอ,หอประชุมอำเภอหนองวัวซอ
74,อดุรธานี,8,บ้านผือ,ห้องประชุมบริบาลภูมิเขตต์
75,อตุรดิตถ์,1,เมืองอตุรดิตถ์,ศาลาประชาคม ศาลากลางจงัหวัดอตุรดิตถ์
75,อตุรดิตถ์,2,น้ำปาด,โรงเรียนชุมชนไกรลาศวิทยาคม
76,อทุัยธานี,1,เมืองอทุัยธานี,อาคารสนามกฬีากลางจงัหวัดอทุัยธานี
76,อทุัยธานี,2,บ้านไร่,อาคารอเนกประสงค์ องค์การบริหารส่วนตำบลหูช้าง
77,อบุลราชธานี,1,เมืองอบุลราชธานี,หอประชุมอำเภอเมืองอบุลราชธานี
77,อบุลราชธานี,2,เขื่องใน,หอประชุมอำเภอเขื่องใน
77,อบุลราชธานี,3,วารินชำราบ,หอประชุมอำเภอวารินชำราบ
77,อบุลราชธานี,4,เดชอดุม,หอประชุมอำเภอเดชอดุม
77,อบุลราชธานี,5,ตระการพืชผล,หอประชุมอำเภอตระการพืชผล
77,อบุลราชธานี,6,นาตาล,หอประชุมอำเภอนาตาล
77,อบุลราชธานี,7,ศรีเมืองใหม่,หอประชุมอำเภอศรีเมืองใหม่
77,อบุลราชธานี,8,พิบูลมังสาหาร,หอประชุมอำเภอพิบูลมังสาหาร
77,อบุลราชธานี,9,บุณฑริก,หอประชุมอำเภอบุณฑริก
77,อบุลราชธานี,10,ทุ่งศรีอดุม,หอประชุมอำเภอทุ่งศรีอดุม