ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,
๑,ตราด,๑,๑,๑,ทั้งจังหวัด,,1
๒,นครนายก,๑,๑,๑,ทั้งจังหวัด,,1
๓,พังงา,๑,๑,๑,ทั้งจังหวัด,,1
๔,แม่ฮ่องสอน,๑,๑,๑,ทั้งจังหวัด,,1
๕,ระนอง,๑,๑,๑,ทั้งจังหวัด,,1
๖,สมุทรสงคราม,๑,๑,๑,ทั้งจังหวัด,,1
๗,สิงห์บุรี,๑,๑,๑,ทั้งจังหวัด,,1
๘,อ่างทอง,๑,๑,๑,ทั้งจังหวัด,,1
๙,กระบี่,๒,๒,"๑
 
 
 
 ๒","๑. อำเภอเมืองกระบี่
 ๒. อำเภออ่าวลึก
 ๓. อำเภอปลายพระยา
 ๔. อำเภอเขาพนม (เฉพาะตำบลหน้าเขา และตำบลเขาดิน) ๑. อำเภอเหนือคลอง
 ๒. อำเภอคลองท่อม
 ๓. อำเภอเกาะลันตา
 ๔. อำเภอลำทับ
 ๕. อำเภอเขาพนม (ยกเว้นตำบลหน้าเขา และตำบลเขาดิน)",,1
,,,,,,,0
หนา ๗,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
๑๐,ชัยนาท,๒,๒,"๑
 
 
 
 
 
 
 
 
 ๒","๑. อำเภอเมืองชัยนาท
 ๒. อำเภอสรรพยา ๓. อำเภอมโนรมย์
 ๔. อำเภอวัดสิงห์
 (เฉพาะตำบลมะขามเฒ่า ตำบลหนองน้อย ตำบลหนองบัว ตำบลหนองขุ่น
 และเทศบาลตำบลวัดสิงห์)
 ๑. อำเภอสรรคบุรี
 ๒. อำเภอหันคา
 ๓. อำเภอเนินขาม
 ๔. อำเภอหนองมะโมง
 ๕. อำเภอวัดสิงห์
 (ยกเว้นตำบลมะขามเฒ่า ตำบลหนองน้อย ตำบลหนองบัว ตำบลหนองขุ่น และเทศบาลตำบลวัดสิงห์)",,1
๑๑,บึงกาฬ,๒,๒,"๑
 
 
 
 ๒","๑. อำเภอเมืองบึงกาฬ
 ๒. อำเภอโซ่พิสัย
 ๓. อำเภอปากคาด
 ๔. อำเภอบุ่งคล้า
 ๑. อำเภอเซกา
 ๒. อำเภอพรเจริญ
 ๓. อำเภอศรีวิไล
 ๔. อำเภอบึงโขงหลง",,1
๑๒,แพร่,๒,๒,๑,"๑. อำเภอเมืองแพร่
 ๒. อำเภอสอง
 ๓. อำเภอร้องกวาง
 ๔. อำเภอหนองม่วงไข่",,1
,,,,,,,0
หนา ๘,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๒,"๑. อำเภอสูงเม่น
 ๒. อำเภอเด่นชัย
 ๓. อำเภอลอง
 ๔. อำเภอวังชิ้น",,1
๑๓,ภูเก็ต,๒,๒,"๑
 
 
 ๒","อำเภอเมืองภูเก็ต (ยกเว้นตำบลเกาะแก้ว ตำบลราไวย์ และตำบลกะรน)
 ๑. อำเภอถลาง
 ๒. อำเภอกะทู้
 ๓. อำเภอเมืองภูเก็ต
 (เฉพาะตำบลเกาะแก้ว ตำบลราไวย์ และตำบลกะรน)",,1
๑๔,มุกดาหาร,๒,๒,"๑
 
 
 
 
 
 
 
 
 
 
 
 ๒","๑. อำเภอเมืองมุกดาหาร (เฉพาะตำบลมุกดาหาร ตำบลศรีบุญเรือง ตำบลคำอาฮวน ตำบลดงเย็น ตำบลบางทรายใหญ่ ตำบลบ้านโคก ตำบลคำป่าหลาย ตำบลกุดแข้ ตำบลนาสีนวน และตำบลโพนทราย)
 ๒. อำเภอดอนตาล
 ๓. อำเภอหว้านใหญ่
 ๑. อำเภอเมืองมุกดาหาร (ยกเว้นตำบลมุกดาหาร ตำบลศรีบุญเรือง ตำบลคำอาฮวน ตำบลดงเย็น ตำบลบางทรายใหญ่",,1
,,,,,,,0
หนา ๙,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,,"ตำบลบ้านโคก ตำบลคำป่าหลาย ตำบลกุดแข้ ตำบลนาสีนวน และตำบลโพนทราย)
 ๒. อำเภอคำชะอี
 ๓. อำเภอนิคมคำสร้อย
 ๔. อำเภอดงหลวง
 ๕. อำเภอหนองสูง",,1
๑๕,ลำพูน,๒,๒,"๑
 
 
 ๒","๑. อำเภอเมืองลำพูน
 ๒. อำเภอแม่ทา
 ๓. อำเภอบ้านธิ
 ๑. อำเภอเวียงหนองล่อง
 ๒. อำเภอบ้านโฮ่ง
 ๓. อำเภอทุ่งหัวช้าง
 ๔. อำเภอลี้
 ๕. อำเภอป่าซาง",,1
๑๖,สตูล,๒,๒,"๑
 
 
 
 ๒","๑. อำเภอเมืองสตูล
 ๒. อำเภอควนโดน
 ๓. อำเภอควนกาหลง (เฉพาะตำบลทุ่งนุ้ย) ๑. อำเภอควนกาหลง
 (ยกเว้นตำบลทุ่งนุ้ย)
 ๒. อำเภอละงู
 ๓. อำเภอท่าแพ
 ๔. อำเภอทุ่งหว้า
 ๕. อำเภอมะนัง",,1
๑๗,อำนาจเจริญ,๒,๒,"๑
 
 ๒","๑. อำเภอเมืองอำนาจเจริญ
 ๒. อำเภอหัวตะพาน
 ๑. อำเภอปทุมราชวงศา
 ๒. อำเภอลืออำนาจ",,1
,,,,,,,0
หนา ๑๐,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,,"๓. อำเภอชานุมาน
 ๔. อำเภอเสนางคนิคม
 ๕. อำเภอพนา",,1
๑๘,อุตรดิตถ์,๒,๒,"๑
 
 
 ๒","๑. อำเภอเมืองอุตรดิตถ์
 ๒. อำเภอตรอน
 ๓. อำเภอลับแล
 ๑. อำเภอพิชัย
 ๒. อำเภอทองแสนขัน
 ๓. อำเภอท่าปลา
 ๔. อำเภอน้ำปาด
 ๕. อำเภอฟากท่า
 ๖. อำเภอบ้านโคก",,1
๑๙,อุทัยธานี,๒,๒,"๑
 
 
 
 
 
 
 
 ๒","๑. อำเภอเมืองอุทัยธานี
 ๒. อำเภอหนองขาหย่าง
 ๓. อำเภอทัพทัน
 ๔. อำเภอสว่างอารมณ์
 ๕. อำเภอหนองฉาง
 (ยกเว้นตำบลทุ่งโพ ตำบลเขากวางทอง และตำบลเขาบางแกรก)
 ๑. อำเภอลานสัก
 ๒. อำเภอห้วยคต
 ๓. อำเภอบ้านไร่
 ๔. อำเภอหนองฉาง
 (เฉพาะตำบลทุ่งโพ ตำบลเขากวางทอง และตำบลเขาบางแกรก)",,1
๒๐,จันทบุรี,๓,๓,"๑
 
 ๒","๑. อำเภอเมืองจันทบุรี
 ๒. อำเภอแหลมสิงห์
 ๑. อำเภอท่าใหม่
 ๒. อำเภอนายายอาม",,1
,,,,,,,0
หนา ๑๑,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๓,"๓. อำเภอแก่งหางแมว
 ๔. อำเภอเขาคิชฌกูฏ
 ๑. อำเภอโป่งน้ำร้อน
 ๒. อำเภอขลุง
 ๓. อำเภอมะขาม
 ๔. อำเภอสอยดาว",,1
๒๑,ชุมพร,๓,๓,"๑
 
 
 
 
 
 
 
 
 ๒
 
 
 
 
 
 
 
 ๓","๑. อำเภอเมืองชุมพร (ยกเว้นตำบลวังใหม่ ตำบลบ้านนา ตำบลหาดพันไกร ตำบลบางลึก และตำบลถ้ำสิงห์)
 ๒. อำเภอสวี
 (ยกเว้นตำบลเขาทะลุ และตำบลเขาค่าย)
 ๑. อำเภอเมืองชุมพร (เฉพาะตำบลวังใหม่ ตำบลบ้านนา ตำบลหาดพันไกร ตำบลบางลึก และตำบลถ้ำสิงห์)
 ๒. อำเภอท่าแซะ
 ๓. อำเภอปะทิว
 ๑. อำเภอสวี
 (เฉพาะตำบลเขาทะลุ และตำบลเขาค่าย)
 ๒. อำเภอหลังสวน
 ๓. อำเภอละแม
 ๔. อำเภอพะโต๊ะ
 ๕. อำเภอทุ่งตะโก",,1
,,,,,,,0
หนา ๑๒,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
๒๒,ตรัง,๓,๓,"๑
 
 
 
 
 ๒
 
 
 
 
 
 ๓","๑. อำเภอเมืองตรัง
 ๒. อำเภอนาโยง
 ๓. อำเภอย่านตาขาว (เฉพาะตำบลนาชุมเห็ด และตำบลโพรงจระเข้)
 ๑. อำเภอห้วยยอด
 ๒. อำเภอรัษฎา
 ๓. อำเภอวังวิเศษ
 ๔. อำเภอสิเกา
 ๕. อำเภอกันตัง
 (เฉพาะตำบลโคกยาง)
 ๑. อำเภอกันตัง
 (ยกเว้นตา บลโคกยาง)
 ๒. อำเภอปะเหลียน
 ๓. อำเภอหาดสำราญ
 ๔. อำเภอย่านตาขาว (ยกเว้นตำบลนาชุมเห็ด และตำบลโพรงจระเข้)",,1
๒๓,ตาก,๓,๓,"๑
 
 
 
 
 
 ๒","๑. อำเภอเมืองตาก
 ๒. อำเภอบ้านตาก
 (ยกเว้นตำบลท้องฟ้า
 และตำบลเกาะตะเภา)
 ๓. อำเภอวังเจ้า
 ๔. อำเภอสามเงา
 ๑. อำเภอแม่สอด (ยกเว้นตำบลแม่กาษา ตำบลท่าสายลวด และตำบลแม่ปะ) ๒. อำเภอพบพระ
 ๓. อำเภออุ้มผาง",,1
,,,,,,,0
หนา ๑๓,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๓,"๑. อำเภอแม่สอด (เฉพาะตำบลแม่กาษา ตำบลท่าสายลวด และตำบลแม่ปะ) ๒. อำเภอแม่ระมาด
 ๓. อำเภอท่าสองยาง
 ๔. อำเภอบ้านตาก
 (เฉพาะตำบลท้องฟ้า และตำบลเกาะตะเภา)",,1
๒๔,น่าน,๓,๓,"๑
 
 
 ๒
 
 
 
 
 
 ๓","๑. อำเภอเมืองน่าน
 ๒. อำเภอภูเพียง
 ๓. อำเภอท่าวังผา
 ๑. อำเภอเวียงสา ๒. อำเภอนาน้อย
 ๓. อำเภอนาหมื่น
 ๔. อำเภอแม่จริม
 ๕. อำเภอบ้านหลวง
 ๖. อำเภอสันติสุข
 ๑. อำเภอปัว
 ๒. อำเภอเชียงกลาง
 ๓. อำเภอสองแคว ๔. อำเภอบ่อเกลือ
 ๕. อำเภอเฉลิมพระเกียรติ
 ๖. อำเภอทุ่งช้าง",,1
๒๕,ประจวบคีรีขันธ์,๓,๓,"๑
 
 
 ๒","๑. อำเภอเมืองประจวบคีรีขันธ์
 ๒. อำเภอกุยบุรี
 ๓. อำเภอสามร้อยยอด
 ๑. อำเภอหัวหิน
 ๒. อำเภอปราณบุรี",,1
,,,,,,,0
หนา ๑๔,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๓,"๑. อำเภอทับสะแก
 ๒. อำเภอบางสะพาน
 ๓. อำเภอบางสะพานน้อย",,1
๒6,ปราจีนบุรี,๓,๓,"๑
 
 
 ๒
 
 
 
 
 
 
 
 ๓","๑. อำเภอเมืองปราจีนบุรี
 ๒. อำเภอบ้านสร้าง
 ๓. อำเภอศรีมโหสถ
 ๑. อำเภอศรีมหาโพธิ
 ๒. อำเภอประจันตคาม
 ๓. อำเภอกบินทร์บุรี
 (เฉพาะตำบลลาดตะเคียน ตำบลหาดนางแก้ว ตำบลวังดาล
 ตำบลนนทรี และตำบลนาแขม)
 ๑. อำเภอนาดี
 ๒. อำเภอกบินทร์บุรี
 (ยกเว้นตำบลลาดตะเคียน ตำบลหาดนางแก้ว ตำบลวังดาล ตำบลนนทรี และตำบลนาแขม)",,1
๒7,พะเยา,๓,๓,"๑
 
 ๒
 
 
 ๓","๑. อำเภอเมืองพะเยา
 ๒. อำเภอแม่ใจ
 ๑. อำเภอเชียงคำ
 ๒. อำเภอจุน
 ๓. อำเภอภูซาง
 ๑. อำเภอดอกคำใต้
 ๒. อำเภอภูกามยาว
 ๓. อำเภอปง
 ๔. อำเภอเชียงม่วน",,1
,,,,,,,0
หนา ๑๕,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
๒8,พัทลุง,๓,๓,"๑
 
 ๒
 
 
 
 ๓","๑. อำเภอเมืองพัทลุง
 ๒. อำเภอเขาชัยสน
 ๑. อำเภอควนขนุน
 ๒. อำเภอป่าพะยอม
 ๓. อำเภอศรีบรรพต
 ๔. อำเภอศรีนครินทร์
 ๑. อำเภอปากพะยูน
 ๒. อำเภอป่าบอน
 ๓. อำเภอกงหรา
 ๔. อำเภอตะโหมด
 ๕. อำเภอบางแก้ว",,1
๒9,พิจิตร,๓,๓,"๑
 
 
 ๒
 
 
 
 
 ๓","๑. อำเภอเมืองพิจิตร
 ๒. อำเภอสามง่าม
 ๓. อำเภอวชิรบารมี
 ๑. อำเภอตะพานหิน
 ๒. อำเภอทับคล้อ
 ๓. อำเภอดงเจริญ
 ๔. อำเภอวังทรายพูน
 ๕. อำเภอสากเหล็ก
 ๑. อำเภอโพทะเล
 ๒. อำเภอบางมูลนาก
 ๓. อำเภอบึงนาราง
 ๔. อำเภอโพธิ์ประทับช้าง",,1
30,เพชรบุรี,๓,๓,"๑
 
 
 
 
 ๒","๑. อำเภอเมืองเพชรบุรี
 ๒. อำเภอบ้านแหลม (ยกเว้นตำบลบ้านแหลม ตำบลบางตะบูน
 และตำบลบางตะบูนออก)
 ๑. อำเภอชะอำ
 ๒. อำเภอท่ายาง",,1
,,,,,,,0
หนา ๑๖,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๓,"๑. อำเภอเขาย้อย
 ๒. อำเภอบ้านลาด
 ๓. อำเภอหนองหญ้าปล้อง
 ๔. อำเภอแก่งกระจาน
 ๕. อำเภอบ้านแหลม (เฉพาะตำบลบ้านแหลม ตำบลบางตะบูน และตำบลบางตะบูนออก)",,1
๓1,ยโสธร,๓,๓,"๑
 
 
 
 
 
 
 ๒
 
 
 
 
 
 
 
 
 
 ๓","๑. อำเภอเมืองยโสธร
 ๒. อำเภอทรายมูล
 ๓. อำเภอป่าติ้ว
 (เฉพาะตำบลศรีฐาน และตำบลกระจาย)
 ๔. อำเภอคำเขื่อนแก้ว
 (เฉพาะตำบลทุ่งมน)
 ๑. อำเภอคำเขื่อนแก้ว
 (ยกเว้นตำบลทุ่งมน)
 ๒. อำเภอมหาชนะชัย
 ๓. อำเภอค้อวัง
 ๔. อำเภอป่าติ้ว
 (ยกเว้นตำบลศรีฐาน และตำบลกระจาย)
 ๕. อำเภอไทยเจริญ (เฉพาะตำบลน้ำคำ และตำบลคำไผ่) ๑. อำเภอเลิงนกทา
 ๒. อำเภอกุดชุม
 ๓. อำเภอไทยเจริญ (ยกเว้นตำบลน้ำคำ และตำบลคำไผ่)",,1
,,,,,,,0
หนา ๑๗,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
๓2,ยะลา,๓,๓,"๑
 
 
 
 
 
 
 
 ๒
 
 
 
 
 
 
 
 
 ๓","๑. อำเภอเมืองยะลา (ยกเว้นตำบลบุดี ตำบลเปาะเส้ง และตำบลบันนังสาเรง) ๒. อำเภอยะหา (เฉพาะตำบลยะหา ตำบลตาชี และตำบลบาโงยซิแน)
 ๑. อำเภอเมืองยะลา (เฉพาะตำบลบุดี ตำบลเปาะเส้ง และตำบลบันนังสาเรง)
 ๒. อำเภอรามัน
 ๓. อำเภอยะหา (ยกเว้นตำบลยะหา ตำบลตาชี และตำบลบาโงยซิแน)
 ๔. อำเภอกาบัง
 ๑. อำเภอกรงปินัง
 ๒. อำเภอบันนังสตา
 ๓. อำเภอธารโต
 ๔. อำเภอเบตง",,1
๓3,เลย,๓,๓,"๑
 
 
 
 
 
 2","๑. อำเภอเมืองเลย
 ๒. อำเภอปากชม
 ๓. อำเภอนาด้วง
 ๔. อำเภอเอราวัณ (เฉพาะตำบลเอราวัณ และตำบลผาอินทร์แปลง)
 ๑. อำเภอหนองหิน
 ๒. อำเภอภูหลวง
 ๓. อำเภอภูกระดึง",,1
,,,,,,,0
หนา ๑๘,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,๓,"๔. อำเภอผาขาว
 ๕. อำเภอวังสะพุง (เฉพาะตำบลวังสะพุง ตำบลหนองหญ้าปล้อง ตำบลผาน้อย ตำบลผาบิ้ง ตำบลโคกขมิ้น และตำบลศรีสงคราม) ๖. อำเภอเอราวัณ (ยกเว้นตำบลเอราวัณ และตำบลผาอินทร์แปลง)
 ๑. อำเภอนาแห้ว
 ๒. อำเภอด่านซ้าย
 ๓. อำเภอภูเรือ
 ๔. อำเภอท่าลี่
 ๕. อำเภอเชียงคาน
 ๖. อำเภอวังสะพุง
 (ยกเว้นตำบลวังสะพุง ตำบลหนองหญ้าปล้อง ตำบลผาน้อย ตำบลผาบิ้ง ตำบลโคกขมิ้น และตำบลศรีสงคราม)",,1
๓4,สมุทรสาคร,๓,๓,๑,อำเภอเมืองสมุทรสาคร (เฉพาะตำบลมหาชัย ตำบลท่าฉลอม ตำบลโกรกกราก ตำบลบางหญ้าแพรก ตำบลท่าทราย ตำบลคอกกระบือ ตำบลโคกขาม ตำบลพันท้ายนรสิงห์ และตำบลบางน้ำจืด),,1
,,,,,,,0
หนา ๑๙,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,"2
 
 
 
 
 
 
 
 
 
 3","๑. อำเภอเมืองสมุทรสาคร
 (เฉพาะตำบลนาดี)
 ๒. อำเภอกระทุ่มแบน (เฉพาะตำบลอ้อมน้อย ตำบลสวนหลวง ตำบลตลาดกระทุ่มแบน ตำบลดอนไก่ดี ตำบลท่าไม้ ตำบลแคราย และตำบลคลองมะเดื่อ) ๑. อำเภอเมืองสมุทรสาคร (เฉพาะตำบลนาโคก ตำบลกาหลง ตำบลบางโทรัด ตำบลบ้านบ่อ ตำบลชัยมงคล ตำบลบางกระเจ้า ตำบลบ้านเกาะ และตำบลท่าจีน) ๒. อำเภอกระทุ่มแบน (ยกเว้นตำบลอ้อมน้อย ตำบลสวนหลวง ตำบลตลาดกระทุ่มแบน ตำบลดอนไก่ดี ตำบลท่าไม้ ตำบลแคราย
 และตำบลคลองมะเดื่อ)
 ๓. อำเภอบ้านแพ้ว",,1
35,สระแก้ว,3,3,1,"๑. อำเภอเมืองสระแก้ว
 ๒. อำเภอเขาฉกรรจ์
 ๓. อำเภอวังน้ำเย็น",,1
,,,,,,,0
หนา ๒๐,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,"2
 
 
 
 
 
 
 3","(เฉพาะตำบลทุ่งมหาเจริญ)
 ๑. อำเภอวัฒนานคร (ยกเว้นตำบลช่องกุ่ม และตำบลแซร์ออ)
 ๒. อำเภอวังน้ำเย็น
 (ยกเว้นตำบลทุ่งมหาเจริญ)
 ๓. อำเภอคลองหาด
 ๔. อำเภอวังสมบูรณ์
 ๑. อำเภออรัญประเทศ
 ๒. อำเภอตาพระยา
 ๓. อำเภอโคกสูง
 ๔. อำเภอวัฒนานคร (เฉพาะตำบลช่องกุ่ม และตำบลแซร์ออ)",,1
36,สระบุรี,3,3,"1
 
 
 2
 
 
 
 3","๑. อำเภอเมืองสระบุรี
 ๒. อำเภอเฉลิมพระเกียรติ
 ๓. อำเภอพระพุทธบาท
 ๑. อำเภอแก่งคอย
 ๒. อำเภอวิหารแดง
 ๓. อำเภอมวกเหล็ก
 ๔. อำเภอวังม่วง
 ๑. อำเภอหนองแค
 ๒. อำเภอหนองแซง
 ๓. อำเภอเสาไห้
 ๔. อำเภอบ้านหมอ
 ๕. อำเภอหนองโดน
 ๖. อำเภอดอนพุด",,1
37,สุโขทัย,3,3,1,"๑. อำเภอเมืองสุโขทัย
 ๒. อำเภอศรีสำโรง
 ๓. อำเภอกงไกรลาศ
 (เฉพาะตำบลไกรกลาง",,1
,,,,,,,0
หนา ๒๑,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,"2
 
 
 
 
 
 
 
 3","ตำบลไกรใน ตำบลกกแรต
 และตำบลบ้านใหม่สุขเกษม)
 ๑. อำเภอทุ่งเสลี่ยม
 ๒. อำเภอบ้านด่านลานหอย
 ๓. อำเภอคีรีมาศ
 ๔. อำเภอกงไกรลาศ (ยกเว้นตำบลไกรกลาง ตำบลไกรใน ตำบลกกแรต
 และตำบลบ้านใหม่สุขเกษม)
 ๑. อำเภอศรีสัชนาลัย
 ๒. อำเภอศรีนคร
 ๓. อำเภอสวรรคโลก",,1
38,หนองคาย,3,3,"1
 
 
 
 
 
 
 
 2
 
 
 
 
 
 3","๑. อำเภอเมืองหนองคาย (ยกเว้นตำบลพระธาตุบังพวน และตำบลเวียงคุก) ๒. อำเภอสระใคร
 ๓. อำเภอโพนพิสัย (เฉพาะตำบลเหล่าต่างคำ ตำบลทุ่งหลวง และตำบลสร้างนางขาว)
 ๑. อำเภอโพนพิสัย
 (ยกเว้นตำบลเหล่าต่างคำ
 ตำบลทุ่งหลวง และตำบลสร้างนางขาว)
 ๒. อำเภอรัตนวาปี
 ๓. อำเภอเฝ้าไร่
 ๑. อำเภอเมืองหนองคาย (เฉพาะตำบลพระธาตุบังพวน
 และตำบลเวียงคุก)",,1
,,,,,,,0
หนา ๒๒,,,,,,,0
,,,,,,,0
ลำดับ ที่,จังหวัด,"จำนวน
 สมาชิกสภา ผู้แทนราษฎร","จำนวน
 เขตเลือกตั้ง","เขต
 เลือกตั้งที่","ท้องที่ที่ประกอบ
 เป็นเขตเลือกตั้ง",,1
,,,,,"๒. อำเภอท่าบ่อ
 ๓. อำเภอศรีเชียงใหม่
 ๔. อำเภอโพธิ์ตาก
 ๕. อำเภอสังคม",,1
